time="2025-11-22T07:07:28+03:00" level=warning msg="/opt/media-lab/deploy/docker-compose.prod.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
worker-image-1  | /usr/local/lib/python3.12/site-packages/click/core.py:1223: UserWarning: The parameter --serializer is used more than once. Remove its duplicate as parameters should be unique.
worker-image-1  |   parser = self.make_parser(ctx)
worker-image-1  | /usr/local/lib/python3.12/site-packages/click/core.py:1223: UserWarning: The parameter -S is used more than once. Remove its duplicate as parameters should be unique.
worker-image-1  |   parser = self.make_parser(ctx)
worker-image-1  | /usr/local/lib/python3.12/site-packages/click/core.py:1216: UserWarning: The parameter --serializer is used more than once. Remove its duplicate as parameters should be unique.
worker-image-1  |   self.parse_args(ctx, args)
worker-image-1  | /usr/local/lib/python3.12/site-packages/click/core.py:1216: UserWarning: The parameter -S is used more than once. Remove its duplicate as parameters should be unique.
worker-image-1  |   self.parse_args(ctx, args)
worker-image-1  | 03:41:58 Worker rq:worker:worker-image-1 started with PID 1, version 1.15.1
worker-image-1  | 03:41:58 Subscribing to channel rq:pubsub:worker-image-1
worker-image-1  | 03:41:58 *** Listening on img_queue...
worker-image-1  | 03:42:24 img_queue: app.workers.image_worker.process_smart_merge_job(image_sources=[{'url': 'https://api.telegram.org/file/bot8574040935:AAHgjmQ9K8hjN5KzIOF5E..., job_id='81e7e7a601224bdf87d4803ffa76ee6f', options={'model': 'fal-ai/nano-banana-pro/edit', 'size': '1024x1024', 'aspect_ratio..., output_path='media/edits/image-smart-merge_2d8f8d8d.png', prompt='Фотореалистичный квадратный портрет 1:1. Используй фото мужчины как рефере...) (81e7e7a601224bdf87d4803ffa76ee6f)
worker-image-1  | 2025-11-22 03:42:27.806 | INFO     | app.workers.image_worker:process_smart_merge_job:1628 - Smart merge job 81e7e7a601224bdf87d4803ffa76ee6f: Nano-banana model detected, using original Russian prompt without translation
worker-image-1  | 2025-11-22 03:46:56.684 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd/status 202 -> {'status': 'IN_PROGRESS', 'request_id': '8d0ba55a-fe67-4a30-93cc-dac81bd904dd', 'response_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd', 'status_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd/status', 'cancel_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd/cancel', 'logs': None, 'metrics': {}}
worker-image-1  | 2025-11-22 03:46:56.684 | DEBUG    | app.workers.image_worker:process_smart_merge_job:1727 - Smart merge job 3aaca3b5763b44cfa669fbde693c4615 task 8d0ba55a-fe67-4a30-93cc-dac81bd904dd status: processing (attempt 6)
worker-image-1  | 2025-11-22 03:47:03.126 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: GET https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd/status payload=None
worker-image-1  | 2025-11-22 03:47:03.271 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd/status 202 -> {'status': 'IN_PROGRESS', 'request_id': '8d0ba55a-fe67-4a30-93cc-dac81bd904dd', 'response_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd', 'status_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd/status', 'cancel_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd/cancel', 'logs': None, 'metrics': {}}
worker-image-1  | 2025-11-22 03:47:10.357 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: GET https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd/status payload=None
worker-image-1  | 2025-11-22 03:47:10.499 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd/status 202 -> {'status': 'IN_PROGRESS', 'request_id': '8d0ba55a-fe67-4a30-93cc-dac81bd904dd', 'response_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd', 'status_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd/status', 'cancel_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd/cancel', 'logs': None, 'metrics': {}}
worker-image-1  | 2025-11-22 03:47:18.295 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: GET https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd/status payload=None
worker-image-1  | 2025-11-22 03:47:18.440 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd/status 202 -> {'status': 'IN_PROGRESS', 'request_id': '8d0ba55a-fe67-4a30-93cc-dac81bd904dd', 'response_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd', 'status_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd/status', 'cancel_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd/cancel', 'logs': None, 'metrics': {}}
worker-image-1  | 2025-11-22 03:47:27.015 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: GET https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd/status payload=None
worker-image-1  | 2025-11-22 03:47:27.158 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd/status 200 -> {'status': 'COMPLETED', 'request_id': '8d0ba55a-fe67-4a30-93cc-dac81bd904dd', 'response_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd', 'status_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd/status', 'cancel_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd/cancel', 'logs': None, 'metrics': {'inference_time': 47.37470006942749}}
worker-image-1  | 2025-11-22 03:47:27.159 | DEBUG    | app.providers.fal.images:check_status:1378 - fal status for 8d0ba55a-fe67-4a30-93cc-dac81bd904dd succeeded
worker-image-1  | 2025-11-22 03:47:27.159 | DEBUG    | app.providers.fal.images:_extract_from_obj:1428 - _extract_image_url: skipping queue API endpoint: https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd
worker-image-1  | 2025-11-22 03:47:27.159 | DEBUG    | app.workers.image_worker:process_smart_merge_job:1727 - Smart merge job 3aaca3b5763b44cfa669fbde693c4615 task 8d0ba55a-fe67-4a30-93cc-dac81bd904dd status: succeeded (attempt 10)
worker-image-1  | 2025-11-22 03:47:27.159 | DEBUG    | app.providers.fal.images:_extract_from_obj:1428 - _extract_image_url: skipping queue API endpoint: https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd
worker-image-1  | 2025-11-22 03:47:27.659 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: GET https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd payload=None
worker-image-1  | 2025-11-22 03:47:27.803 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd 200 -> {'images': [{'url': 'https://v3b.fal.media/files/b/tiger/Yi7TDdH4OGo-rQxT94jX9.png', 'content_type': 'image/png', 'file_name': 'Yi7TDdH4OGo-rQxT94jX9.png', 'file_size': None, 'width': 1024, 'height': 1024}], 'description': ''}
worker-image-1  | 2025-11-22 03:47:27.803 | DEBUG    | app.providers.fal.client:queue_result:233 - queue_result 8d0ba55a-fe67-4a30-93cc-dac81bd904dd succeeded on attempt 1 with candidate https://queue.fal.run/fal-ai/nano-banana-pro/requests/8d0ba55a-fe67-4a30-93cc-dac81bd904dd
worker-image-1  | 2025-11-22 03:47:27.803 | INFO     | app.providers.fal.images:resolve_result_asset:1527 - fal queue_result for 8d0ba55a-fe67-4a30-93cc-dac81bd904dd payload keys: ['images', 'description']
worker-image-1  | 2025-11-22 03:47:27.803 | INFO     | app.providers.fal.images:resolve_result_asset:1592 - Found image URL in candidate: https://v3b.fal.media/files/b/tiger/Yi7TDdH4OGo-rQxT94jX9.png (length: 61)
worker-image-1  | 2025-11-22 03:47:27.804 | INFO     | app.workers.image_worker:process_smart_merge_job:1801 - Smart merge job 3aaca3b5763b44cfa669fbde693c4615 successfully got result on attempt 1: asset.url=https://v3b.fal.media/files/b/tiger/Yi7TDdH4OGo-rQxT94jX9.png, asset.content=False
worker-image-1  | 2025-11-22 03:47:27.804 | INFO     | app.workers.image_worker:process_smart_merge_job:1836 - Smart merge: image not downloaded, will send by URL: https://v3b.fal.media/files/b/tiger/Yi7TDdH4OGo-rQxT94jX9.png
worker-image-1  | 2025-11-22 03:47:27.805 | SUCCESS  | app.workers.image_worker:process_smart_merge_job:1856 - Smart merge job 3aaca3b5763b44cfa669fbde693c4615 completed: https://v3b.fal.media/files/b/tiger/Yi7TDdH4OGo-rQxT94jX9.png
worker-image-1  | 03:47:29 img_queue: Job OK (3aaca3b5763b44cfa669fbde693c4615)
worker-image-1  | 03:47:29 Result is kept for 86400 seconds
worker-image-1  | 03:47:56 img_queue: app.workers.image_worker.process_smart_merge_job(image_sources=[{'url': 'https://api.telegram.org/file/bot8574040935:AAHgjmQ9K8hjN5KzIOF5E..., job_id='856a4632945045f69ca9680aa02f79fc', options={'model': 'fal-ai/nano-banana-pro/edit', 'size': '1024x1024', 'aspect_ratio..., output_path='media/edits/image-smart-merge_48f50cc6.png', prompt='Фотореалистичный квадратный портрет 1:1. Используй загруженную фотографию ...) (856a4632945045f69ca9680aa02f79fc)
worker-image-1  | 2025-11-22 03:47:59.427 | INFO     | app.workers.image_worker:process_smart_merge_job:1628 - Smart merge job 856a4632945045f69ca9680aa02f79fc: Nano-banana model detected, using original Russian prompt without translation
worker-image-1  | 2025-11-22 03:47:59.429 | INFO     | app.workers.image_worker:process_smart_merge_job:1647 - Processing smart merge job 856a4632945045f69ca9680aa02f79fc with 1 images, prompt='Фотореалистичный квадратный портрет 1:1. Используй загруженную фотографию мужчины как референс внешности, сохрани его лицо и очки. Сцена: ночной Нью-Йорк, Таймс-сквер. Мужчина стоит на переднем плане в лёгком пальто или тёмно-синем пиджаке поверх белой рубашки, слегка улыбается, руки в карманах. На заднем плане яркие рекламные экраны, неон, огни машин и такси, люди в лёгком блюре. Все вывески и экраны без читаемых слов, только абстрактные световые пятна. Цвета насыщенные, много жёлтого, синего и розового, атмосфера большого города.', provider_prompt='Фотореалистичный квадратный портрет 1:1. Используй загруженную фотографию мужчины как референс внешности, сохрани его лицо и очки. Сцена: ночной Нью-Йорк, Таймс-сквер. Мужчина стоит на переднем плане в лёгком пальто или тёмно-синем пиджаке поверх белой рубашки, слегка улыбается, руки в карманах. На заднем плане яркие рекламные экраны, неон, огни машин и такси, люди в лёгком блюре. Все вывески и экраны без читаемых слов, только абстрактные световые пятна. Цвета насыщенные, много жёлтого, синего и розового, атмосфера большого города.'
worker-image-1  | 2025-11-22 03:47:59.429 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: POST https://queue.fal.run/fal-ai/nano-banana-pro/edit payload={'prompt': 'Фотореалистичный квадратный портрет 1:1. Используй загруженную фотографию мужчины как референс внешности, сохрани его лицо и очки. Сцена: ночной Нью-Йорк, Таймс-сквер. Мужчина стоит на переднем плане в лёгком пальто или тёмно-синем пиджаке поверх белой рубашки, слегка улыбается, руки в карманах. На заднем плане яркие рекламные экраны, неон, огни машин и такси, люди в лёгком блюре. Все вывески и экраны без читаемых слов, только абстрактные световые пятна. Цвета насыщенные, много жёлтого, синего и розового, атмосфера большого города.', 'width': 1024, 'height': 1024, 'aspect_ratio': '1:1', 'image_urls': ['https://api.telegram.org/file/bot8574040935:AAHgjmQ9K8hjN5KzIOF5EpG8o9eBsCDm37I/documents/file_350.png'], 'image_url': 'https://api.telegram.org/file/bot8574040935:AAHgjmQ9K8hjN5KzIOF5EpG8o9eBsCDm37I/documents/file_350.png'}
worker-image-1  | 2025-11-22 03:47:59.910 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/nano-banana-pro/edit 200 -> {'status': 'IN_QUEUE', 'request_id': '181bb8e1-03d3-4e55-ad6f-1920f8a7992b', 'response_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b', 'status_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b/status', 'cancel_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b/cancel', 'logs': None, 'metrics': {}, 'queue_position': 0}
worker-image-1  | 2025-11-22 03:47:59.910 | DEBUG    | app.providers.fal.images:submit_smart_merge:787 - fal submit_smart_merge response: {'status': 'IN_QUEUE', 'request_id': '181bb8e1-03d3-4e55-ad6f-1920f8a7992b', 'response_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b', 'status_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b/status', 'cancel_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b/cancel', 'logs': None, 'metrics': {}, 'queue_position': 0}
worker-image-1  | 2025-11-22 03:47:59.910 | INFO     | app.workers.image_worker:process_smart_merge_job:1662 - Smart merge job 856a4632945045f69ca9680aa02f79fc submitted to queue with task_id: 181bb8e1-03d3-4e55-ad6f-1920f8a7992b
worker-image-1  | 2025-11-22 03:47:59.910 | INFO     | app.workers.image_worker:process_smart_merge_job:1697 - Smart merge job 856a4632945045f69ca9680aa02f79fc: Using 4s polling interval for nano-banana model
worker-image-1  | 2025-11-22 03:47:59.910 | INFO     | app.workers.image_worker:process_smart_merge_job:1705 - Smart merge job 856a4632945045f69ca9680aa02f79fc polling for task 181bb8e1-03d3-4e55-ad6f-1920f8a7992b completion
worker-image-1  | 2025-11-22 03:47:59.910 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: GET https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b/status payload=None
worker-image-1  | 2025-11-22 03:48:00.054 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b/status 202 -> {'status': 'IN_PROGRESS', 'request_id': '181bb8e1-03d3-4e55-ad6f-1920f8a7992b', 'response_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b', 'status_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b/status', 'cancel_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b/cancel', 'logs': None, 'metrics': {}}
worker-image-1  | 2025-11-22 03:48:00.055 | DEBUG    | app.workers.image_worker:process_smart_merge_job:1727 - Smart merge job 856a4632945045f69ca9680aa02f79fc task 181bb8e1-03d3-4e55-ad6f-1920f8a7992b status: processing (attempt 1)
worker-image-1  | 2025-11-22 03:48:04.055 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: GET https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b/status payload=None
worker-image-1  | 2025-11-22 03:48:04.198 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b/status 202 -> {'status': 'IN_PROGRESS', 'request_id': '181bb8e1-03d3-4e55-ad6f-1920f8a7992b', 'response_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b', 'status_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b/status', 'cancel_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b/cancel', 'logs': None, 'metrics': {}}
worker-image-1  | 2025-11-22 03:48:08.599 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: GET https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b/status payload=None
worker-image-1  | 2025-11-22 03:48:08.744 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b/status 202 -> {'status': 'IN_PROGRESS', 'request_id': '181bb8e1-03d3-4e55-ad6f-1920f8a7992b', 'response_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b', 'status_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b/status', 'cancel_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b/cancel', 'logs': None, 'metrics': {}}
worker-image-1  | 2025-11-22 03:48:13.585 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: GET https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b/status payload=None
worker-image-1  | 2025-11-22 03:48:13.728 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b/status 202 -> {'status': 'IN_PROGRESS', 'request_id': '181bb8e1-03d3-4e55-ad6f-1920f8a7992b', 'response_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b', 'status_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b/status', 'cancel_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b/cancel', 'logs': None, 'metrics': {}}
worker-image-1  | 2025-11-22 03:48:19.052 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: GET https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b/status payload=None
worker-image-1  | 2025-11-22 03:48:19.195 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b/status 202 -> {'status': 'IN_PROGRESS', 'request_id': '181bb8e1-03d3-4e55-ad6f-1920f8a7992b', 'response_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b', 'status_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b/status', 'cancel_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b/cancel', 'logs': None, 'metrics': {}}
worker-image-1  | 2025-11-22 03:48:25.052 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: GET https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b/status payload=None
worker-image-1  | 2025-11-22 03:48:25.195 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b/status 202 -> {'status': 'IN_PROGRESS', 'request_id': '181bb8e1-03d3-4e55-ad6f-1920f8a7992b', 'response_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b', 'status_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b/status', 'cancel_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b/cancel', 'logs': None, 'metrics': {}}
worker-image-1  | 2025-11-22 03:48:25.195 | DEBUG    | app.workers.image_worker:process_smart_merge_job:1727 - Smart merge job 856a4632945045f69ca9680aa02f79fc task 181bb8e1-03d3-4e55-ad6f-1920f8a7992b status: processing (attempt 6)
worker-image-1  | 2025-11-22 03:48:31.638 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: GET https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b/status payload=None
worker-image-1  | 2025-11-22 03:48:31.783 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b/status 202 -> {'status': 'IN_PROGRESS', 'request_id': '181bb8e1-03d3-4e55-ad6f-1920f8a7992b', 'response_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b', 'status_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b/status', 'cancel_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b/cancel', 'logs': None, 'metrics': {}}
worker-image-1  | 2025-11-22 03:48:38.869 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: GET https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b/status payload=None
worker-image-1  | 2025-11-22 03:48:39.013 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b/status 202 -> {'status': 'IN_PROGRESS', 'request_id': '181bb8e1-03d3-4e55-ad6f-1920f8a7992b', 'response_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b', 'status_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b/status', 'cancel_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b/cancel', 'logs': None, 'metrics': {}}
worker-image-1  | 2025-11-22 03:48:46.809 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: GET https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b/status payload=None
worker-image-1  | 2025-11-22 03:48:46.954 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b/status 200 -> {'status': 'COMPLETED', 'request_id': '181bb8e1-03d3-4e55-ad6f-1920f8a7992b', 'response_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b', 'status_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b/status', 'cancel_url': 'https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b/cancel', 'logs': None, 'metrics': {'inference_time': 46.43958806991577}}
worker-image-1  | 2025-11-22 03:48:46.955 | DEBUG    | app.providers.fal.images:check_status:1378 - fal status for 181bb8e1-03d3-4e55-ad6f-1920f8a7992b succeeded
worker-image-1  | 2025-11-22 03:48:46.955 | DEBUG    | app.providers.fal.images:_extract_from_obj:1428 - _extract_image_url: skipping queue API endpoint: https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b
worker-image-1  | 2025-11-22 03:48:46.955 | DEBUG    | app.workers.image_worker:process_smart_merge_job:1727 - Smart merge job 856a4632945045f69ca9680aa02f79fc task 181bb8e1-03d3-4e55-ad6f-1920f8a7992b status: succeeded (attempt 9)
worker-image-1  | 2025-11-22 03:48:46.955 | DEBUG    | app.providers.fal.images:_extract_from_obj:1428 - _extract_image_url: skipping queue API endpoint: https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b
worker-image-1  | 2025-11-22 03:48:47.456 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: GET https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b payload=None
worker-image-1  | 2025-11-22 03:48:47.599 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b 200 -> {'images': [{'url': 'https://v3b.fal.media/files/b/tiger/L9MRDpuq2BP9pDpWvYoDy.png', 'content_type': 'image/png', 'file_name': 'L9MRDpuq2BP9pDpWvYoDy.png', 'file_size': None, 'width': 1024, 'height': 1024}], 'description': ''}
worker-image-1  | 2025-11-22 03:48:47.599 | DEBUG    | app.providers.fal.client:queue_result:233 - queue_result 181bb8e1-03d3-4e55-ad6f-1920f8a7992b succeeded on attempt 1 with candidate https://queue.fal.run/fal-ai/nano-banana-pro/requests/181bb8e1-03d3-4e55-ad6f-1920f8a7992b
worker-image-1  | 2025-11-22 03:48:47.599 | INFO     | app.providers.fal.images:resolve_result_asset:1527 - fal queue_result for 181bb8e1-03d3-4e55-ad6f-1920f8a7992b payload keys: ['images', 'description']
worker-image-1  | 2025-11-22 03:48:47.599 | INFO     | app.providers.fal.images:resolve_result_asset:1592 - Found image URL in candidate: https://v3b.fal.media/files/b/tiger/L9MRDpuq2BP9pDpWvYoDy.png (length: 61)
worker-image-1  | 2025-11-22 03:48:47.599 | INFO     | app.workers.image_worker:process_smart_merge_job:1801 - Smart merge job 856a4632945045f69ca9680aa02f79fc successfully got result on attempt 1: asset.url=https://v3b.fal.media/files/b/tiger/L9MRDpuq2BP9pDpWvYoDy.png, asset.content=False
